67,35,308467,494213,46183,9162,16088,108508,70303,19457,0apple_78.jpg,16/06/2023 15:58:49
10,56,278841,81765,39660,13842,4896,8070,3825,1207,0banana_84.jpg,16/06/2023 16:02:01
7,57,1002201,162557,19352,26791,7020,25169,34054,4286,0banana_84.jpg,16/06/2023 16:02:02
3,37,962858,416850,14083,20988,29165,29048,33623,55490,0banana_84.jpg,16/06/2023 16:02:03
3,53,589767,174665,116566,30852,19556,32076,27132,4202,00,16/06/2023 16:03:12
1,51,1179635,275848,25354,52132,50005,21341,63176,15868,00,16/06/2023 16:03:13
1,37,923609,147008,3340,12708,22164,13032,9101,2121,00,16/06/2023 16:03:14
3,40,1520651,238657,37761,34113,73278,35574,67755,13902,01,16/06/2023 16:03:15
1,21,476336,173132,17546,2708,7355,9065,5456,2251,00,16/06/2023 16:03:16
7,26,383319,23184,7607,5860,7862,8508,5942,4816,00,16/06/2023 16:03:17
10,44,612403,136585,107192,31097,55731,30399,41288,22516,00,16/06/2023 16:03:18
23,50,550076,51919,19106,44067,19363,94500,45720,11122,00,16/06/2023 16:03:19
41,51,62786,20090,1301,2922,3195,10633,4500,3383,01,16/06/2023 16:03:20
48,48,28807,14035,6426,8956,40455,17307,6973,9562,00,16/06/2023 16:03:21
48,35,2215493,828859,121734,41690,29637,103523,55592,55614,00,16/06/2023 16:03:22
43,13,87295,78202,2367,1737,2994,32554,9030,3104,00,16/06/2023 16:03:23
35,24,154882,35347,9085,10824,4313,9596,3897,5364,00,16/06/2023 16:03:24
37,34,32806,14106,17650,14188,9887,33285,8933,12511,01,16/06/2023 16:03:25
47,38,143769,80734,9273,29873,16786,36244,24169,6537,00,16/06/2023 16:03:26
35,54,785660,365242,97833,22853,50120,51636,79120,54019,00,16/06/2023 16:03:27
29,50,549791,162896,1384,37545,9266,15887,9298,6548,00,16/06/2023 16:03:28
24,34,362654,86235,4164,11927,22840,39234,43971,23219,00,16/06/2023 16:03:29
34,35,555734,79457,36253,39934,20901,137052,15838,11429,01,16/06/2023 16:03:30
47,34,82991,8663,3754,1108,5873,7471,8932,3569,00,16/06/2023 16:03:31
53,41,41069,73597,30029,24940,22856,25843,17022,17495,00,16/06/2023 16:03:32
41,48,162888,90187,11066,12827,3392,10509,9984,2980,00,16/06/2023 16:03:33
37,48,65982,21691,6454,7786,6810,15296,3444,994,00,16/06/2023 16:03:34
16,51,1102735,766703,164480,78355,11653,49412,65260,5850,01,16/06/2023 16:03:35
23,41,24413,18351,4417,2533,10048,9329,8223,5103,00,16/06/2023 16:03:36
24,50,141219,46677,15381,18184,6079,10960,7939,2956,00,16/06/2023 16:03:37
14,35,94442,41822,353,2607,2404,4225,3327,1003,00,16/06/2023 16:03:38
34,35,275793,45338,12052,13672,11785,39055,17111,15095,00,16/06/2023 16:03:39
24,37,109887,28853,4177,3990,2742,5986,3634,1021,01,16/06/2023 16:03:40
38,29,48476,17956,12728,9241,18810,30341,21894,8524,00,16/06/2023 16:03:41
61,41,2010,1792,812,1851,2115,8744,8966,2942,00,16/06/2023 16:03:42
67,38,46988,22538,7534,11803,30504,50345,12124,12883,00,16/06/2023 16:03:43
77,35,319015,60963,12723,4139,23753,33366,18153,12121,00,16/06/2023 16:03:44
69,16,817680,275288,6770,10906,28791,93175,22461,16590,01,16/06/2023 16:03:45
61,26,18436,8036,13143,14318,14486,25905,26893,12118,00,16/06/2023 16:03:46
50,34,1091134,23012,3126,11383,5979,10020,3596,1847,00,16/06/2023 16:03:47
41,51,143133,26567,39893,13100,6998,13679,12600,10191,00,16/06/2023 16:03:48
30,67,328496,28653,9327,643,1385,3115,1294,2007,00,16/06/2023 16:03:49
20,50,913514,101378,6639,3729,9306,19505,23185,13291,01,16/06/2023 16:03:50
23,44,76195,13325,1961,2756,2371,6498,2253,2500,00,16/06/2023 16:03:51
27,30,1181174,50130,6586,11661,3315,21188,8454,4021,00,16/06/2023 16:03:52
37,34,74849,146853,33533,32126,26824,47218,13118,17211,00,16/06/2023 16:03:53
29,38,184719,18608,2293,1265,527,1878,1162,762,00,16/06/2023 16:03:54
30,44,869979,43111,23575,15755,11198,32776,13179,16233,01,16/06/2023 16:03:55
40,43,5127,8359,2551,1553,3195,11713,9641,797,01,16/06/2023 16:03:56
48,48,29119,10685,14930,2365,6429,16183,15151,8616,00,16/06/2023 16:03:57
43,51,843845,406351,79106,23002,26668,22928,31746,11333,00,16/06/2023 16:03:58
48,44,106854,3151,1479,996,2292,4278,2225,326,00,16/06/2023 16:03:59
34,41,584236,49115,4868,3009,3008,7521,7005,2582,00,16/06/2023 16:04:00
41,34,13120,10109,3454,4834,8353,29794,14508,8231,01,16/06/2023 16:04:01
67,37,1806,2444,3279,541,2088,8232,3818,2646,00,16/06/2023 16:04:02
75,35,9918,3626,6358,7401,14730,39528,34486,11614,00,16/06/2023 16:04:03
88,43,143187,12890,6085,3393,5010,14040,2711,1316,00,16/06/2023 16:04:04
81,47,8544,20001,5115,14048,15083,30206,10899,4926,00,16/06/2023 16:04:05
91,34,3211,8753,2877,5015,17815,90938,8536,8634,01,16/06/2023 16:04:06
77,35,66840,12273,6158,505,4382,6806,3006,1428,00,16/06/2023 16:04:07
80,21,23980,17129,751,2249,10459,19768,32346,9828,00,16/06/2023 16:04:08
83,16,3642,5106,2270,1597,6504,11036,4787,2569,00,16/06/2023 16:04:09
66,20,102937,35854,4608,6196,48862,28298,23812,4717,00,16/06/2023 16:04:10
74,16,9621,25941,4357,11338,14579,29765,12646,17234,01,16/06/2023 16:04:11
69,26,4316,15099,6052,3561,17288,19592,5748,2177,01,16/06/2023 16:04:12
70,29,26274,12436,3954,8748,9626,34001,37849,23898,01,16/06/2023 16:04:13
63,44,1039379,611043,463893,97521,180418,230979,124583,27892,01,16/06/2023 16:04:14
51,60,199407,95740,163170,23764,24091,41876,43238,20790,01,16/06/2023 16:04:15
37,63,325086,105178,6883,26919,12172,13366,18565,6384,01,16/06/2023 16:04:16
29,67,1753305,61713,48298,10611,14350,74327,39579,13279,01,16/06/2023 16:04:17
17,63,88825,77002,6805,18670,5330,4399,8370,7720,01,16/06/2023 16:04:18
27,47,5094,4457,922,1204,3324,3437,1365,1580,01,16/06/2023 16:04:19
17,54,234696,107392,68257,9022,8534,4124,28632,5807,01,16/06/2023 16:04:20
8,61,753817,17227,9057,9372,3309,5998,7211,4125,01,16/06/2023 16:04:21
17,66,390107,101175,40253,53131,22146,26789,24058,13657,01,16/06/2023 16:04:22
11,63,973633,238082,32537,13692,27567,63781,84707,18574,01,16/06/2023 16:04:23
23,69,282129,11648,25713,15513,14204,5832,12266,3496,01,16/06/2023 16:04:24
83,50,811,5238,946,6277,9405,19281,14180,2928,0apple_79.jpg,16/06/2023 16:05:39
77,51,11645,9111,4763,11567,24264,18269,14513,7505,0apple_79.jpg,16/06/2023 16:05:39
87,38,5010,9183,2542,4320,7148,31690,14768,15045,0apple_79.jpg,16/06/2023 16:05:40
88,44,1688,4526,10307,8900,5570,28019,16304,9723,0apple_80.jpg,16/06/2023 16:05:41
93,44,25387,3804,8959,11137,16818,62222,8830,6596,0apple_80.jpg,16/06/2023 16:05:42
88,30,324975,126758,3960,8534,14952,50374,64540,11562,0apple_81.jpg,16/06/2023 16:05:43
81,26,721849,42564,4416,4761,10950,41828,17055,17835,0apple_81.jpg,16/06/2023 16:05:44
67,40,1372226,57998,141133,152928,21213,69644,39582,26395,0apple_82.jpg,16/06/2023 16:05:45
44,43,598439,171513,91904,6711,33429,42834,37342,7974,0apple_82.jpg,16/06/2023 16:05:46
40,56,19004,20577,6486,2369,8551,6181,5655,1920,0apple_83.jpg,16/06/2023 16:05:47
34,78,49901,9598,27160,13662,7423,15809,24052,22404,0apple_83.jpg,16/06/2023 16:05:48
40,54,12528,20635,5529,1113,9389,14442,5374,3195,0apple_84.jpg,16/06/2023 16:05:49
57,54,24581,8373,5926,10825,4859,33299,7872,5785,0apple_84.jpg,16/06/2023 16:05:50
67,48,11063,7680,1284,1473,3918,9062,4810,4016,0apple_85.jpg,16/06/2023 16:05:51
64,30,807831,158408,21923,18164,18908,41690,12795,9036,0apple_85.jpg,16/06/2023 16:05:52
64,38,675862,18858,7567,3891,2329,14470,5402,1627,0apple_86.jpg,16/06/2023 16:05:53
61,30,2054,4923,2447,1059,4238,8121,4054,2358,0apple_86.jpg,16/06/2023 16:05:54
60,41,27002,22172,8753,17636,12729,34242,16442,14158,0apple_87.jpg,16/06/2023 16:05:55
74,47,2883,1948,1923,1814,2471,6918,6703,2570,0apple_87.jpg,16/06/2023 16:05:56
77,38,443010,64827,7052,8313,14377,53101,18446,32050,0apple_88.jpg,16/06/2023 16:05:57
67,37,598263,45259,1425,10341,9875,16419,14821,5884,0apple_88.jpg,16/06/2023 16:05:58
48,24,1406740,589375,19583,50763,66519,43093,34698,21151,0apple_89.jpg,16/06/2023 16:05:59
53,13,700405,36493,3166,11612,13934,98552,19404,10260,0apple_89.jpg,16/06/2023 16:06:00
47,17,527070,147945,22848,32374,60632,62619,15280,11019,0apple_90.jpg,16/06/2023 16:06:01
34,14,221659,108425,5979,6544,8735,6713,9277,8793,0apple_90.jpg,16/06/2023 16:06:02
56,17,518619,38731,5365,12382,6010,63918,51703,4206,0apple_91.jpg,16/06/2023 16:06:03
44,24,274099,24130,2151,5851,4012,14029,6661,2982,0apple_91.jpg,16/06/2023 16:06:04
38,30,1916885,82494,28063,18508,6140,18650,31417,19884,0apple_92.jpg,16/06/2023 16:06:05
48,53,613149,67744,130269,15939,6981,48721,10196,8931,0apple_92.jpg,16/06/2023 16:06:06
35,60,341020,307132,100766,24418,25096,87808,33943,5956,0apple_93.jpg,16/06/2023 16:06:07
27,57,858021,1043241,164000,38655,37941,243087,105160,28412,0apple_93.jpg,16/06/2023 16:06:08
30,54,869770,156950,48822,17350,14563,53714,31236,7351,0apple_94.jpg,16/06/2023 16:06:09
30,37,529167,87711,3791,11893,10967,18106,18828,7329,0apple_94.jpg,16/06/2023 16:06:10
30,37,564398,206286,83440,13885,12218,59012,30586,8144,0apple_95.jpg,16/06/2023 16:06:11
24,47,225909,301585,20361,127700,12341,42617,25512,18529,0apple_95.jpg,16/06/2023 16:06:12
21,48,3043852,1044504,484383,96263,104768,245578,50725,43389,0banana_77.jpg,16/06/2023 16:06:13
23,60,458031,79983,47327,1500,5561,28408,10762,14263,0banana_77.jpg,16/06/2023 16:06:14
21,64,769517,240168,152395,54962,64393,75283,34735,16895,0banana_78.jpg,16/06/2023 16:06:15
40,61,25843,12423,16999,8722,19761,34147,20898,6190,0banana_78.jpg,16/06/2023 16:06:16
47,64,231055,23709,27031,26206,41906,27130,15410,19993,0banana_79.jpg,16/06/2023 16:06:17
61,63,57390,7058,12195,8320,6360,41162,23148,5496,0banana_79.jpg,16/06/2023 16:06:18
70,57,8918,12655,3509,5660,6434,11613,6037,3892,0banana_80.jpg,16/06/2023 16:06:19
69,57,3110,2852,1968,934,1523,4192,2098,566,0banana_80.jpg,16/06/2023 16:06:20
70,61,4206,2420,3900,3137,2634,4357,10897,776,0banana_81.jpg,16/06/2023 16:06:21
54,48,78732,112691,8261,4811,10463,23219,6265,5291,0banana_81.jpg,16/06/2023 16:06:22
50,50,577467,48856,19640,14595,6934,28187,9857,4525,0banana_82.jpg,16/06/2023 16:06:23
64,40,6688,1202,129,2601,3033,19805,10878,3627,0banana_82.jpg,16/06/2023 16:06:24
63,24,41904,63483,5264,10006,19254,27691,17048,21874,0banana_83.jpg,16/06/2023 16:06:25
80,34,28794,11350,3950,10606,13175,44814,8861,14314,0banana_83.jpg,16/06/2023 16:06:26
77,29,15175,25192,3720,8028,3030,8138,6539,2872,0banana_84.jpg,16/06/2023 16:06:27
51,34,80264,77170,8764,5122,5204,14861,3993,2951,0banana_84.jpg,16/06/2023 16:06:28
61,34,11697,23350,5998,6057,8680,48325,18364,10014,0banana_85.jpg,16/06/2023 16:06:29
66,27,18216,6266,878,7331,13593,52308,21718,6248,0banana_85.jpg,16/06/2023 16:06:30
74,24,108840,35195,13447,1820,8085,25394,3353,2782,0banana_86.jpg,16/06/2023 16:06:31
70,26,642249,512808,55682,51521,17820,91585,30982,16700,0banana_86.jpg,16/06/2023 16:06:32
67,35,111590,26456,14455,31984,29356,61025,33108,19371,0banana_87.jpg,16/06/2023 16:06:33
66,40,23807,5326,6576,7925,19089,55846,40371,8889,0banana_87.jpg,16/06/2023 16:06:34
53,48,385258,272551,109147,41574,18412,36713,14064,4846,0banana_87.jpg,16/06/2023 16:06:35
60,56,525907,51816,16980,28436,32526,26741,24608,11352,0banana_88.jpg,16/06/2023 16:06:36
44,47,400419,47421,3872,4034,7062,6847,7015,8487,0banana_88.jpg,16/06/2023 16:06:37
34,40,15204,56005,4738,8075,25151,48074,16021,7093,0banana_89.jpg,16/06/2023 16:06:38
50,34,2577,3441,3013,1012,6994,5841,5813,1625,0banana_89.jpg,16/06/2023 16:06:39
54,26,168059,31430,17569,2504,29288,26772,23257,8171,0banana_90.jpg,16/06/2023 16:06:40
69,41,5258,3628,12286,9049,6065,21453,21834,8591,0banana_90.jpg,16/06/2023 16:06:41
78,48,20590,11102,4731,5592,9326,37849,5808,11482,0banana_91.jpg,16/06/2023 16:06:42
90,43,8367,1145,1648,8507,13867,44260,13575,12722,0banana_91.jpg,16/06/2023 16:06:43
94,48,15381,4611,8699,6690,15667,22313,15197,10540,0banana_92.jpg,16/06/2023 16:06:44
100,29,3917,2150,6629,7378,12765,138358,9427,6111,0banana_92.jpg,16/06/2023 16:06:45
100,23,608172,9534,1046,1925,1516,18351,10360,2726,0banana_93.jpg,16/06/2023 16:06:46
97,23,11191,9219,4337,6443,13785,45567,23713,4271,0banana_93.jpg,16/06/2023 16:06:47
78,34,255457,44746,51662,26636,11415,11991,13306,4224,0banana_94.jpg,16/06/2023 16:06:48
50,44,172973,108622,24165,24555,14492,29080,3942,3969,0banana_94.jpg,16/06/2023 16:06:49
38,48,608884,90930,14844,2122,9675,28419,4747,2732,0mixed_21.jpg,16/06/2023 16:06:50
24,40,598063,195795,8789,13445,40902,85385,53499,12967,0mixed_21.jpg,16/06/2023 16:06:51
24,21,1519004,217047,25022,12338,8612,23366,10602,2709,0mixed_22.jpg,16/06/2023 16:06:52
21,27,218370,70320,34407,20401,9417,15345,11080,13353,0mixed_22.jpg,16/06/2023 16:06:53
10,43,1420106,611838,386391,127851,121743,49375,90019,95688,0mixed_23.jpg,16/06/2023 16:06:54
1,51,2175058,826529,90112,126290,370306,114145,101258,82795,0mixed_23.jpg,16/06/2023 16:06:55
3,75,588081,7753,9889,14617,1693,4458,4413,1577,0mixed_24.jpg,16/06/2023 16:06:56
14,70,48561,35475,22558,24583,32044,52581,25373,12127,0mixed_24.jpg,16/06/2023 16:06:57
30,64,264320,15776,14877,2983,15330,15745,43250,3979,0mixed_25.jpg,16/06/2023 16:06:58
44,70,11563,7451,1520,4310,3278,8673,4135,1840,0mixed_25.jpg,16/06/2023 16:06:59
51,47,1346698,163191,25560,14435,37869,65544,35024,4236,0orange_77.jpg,16/06/2023 16:07:00
50,47,30178,19260,15325,11587,24130,23327,57245,15654,0orange_77.jpg,16/06/2023 16:07:01
53,43,1038164,52580,5495,33646,32823,63133,77341,9478,0orange_78.jpg,16/06/2023 16:07:02
44,29,1274232,585783,28490,27724,10912,120731,35136,26364,0orange_78.jpg,16/06/2023 16:07:03
44,38,827787,80830,29319,21016,18916,55524,16837,7605,0orange_79.jpg,16/06/2023 16:07:04
30,27,726668,386731,34565,22523,7673,30297,42128,5733,0orange_79.jpg,16/06/2023 16:07:05
17,37,1834598,71246,34491,27117,18083,17904,19467,7763,0orange_80.jpg,16/06/2023 16:07:06
17,37,161392,28661,2137,547,1156,6776,1909,1041,0orange_80.jpg,16/06/2023 16:07:07
11,20,252026,143021,2259,8274,5873,22784,5219,4102,0orange_81.jpg,16/06/2023 16:07:08
17,20,263177,175080,12426,14642,12840,32025,19401,2896,0orange_81.jpg,16/06/2023 16:07:09
23,13,164596,28375,7878,7201,10414,11216,9829,5267,0orange_82.jpg,16/06/2023 16:07:10
29,29,2321,7437,8673,2098,5970,10216,6345,1557,0orange_82.jpg,16/06/2023 16:07:11
41,43,1856490,68016,21383,12664,14891,74326,46671,18631,0orange_83.jpg,16/06/2023 16:07:12
61,47,30451,5349,13775,5050,35502,61549,24323,10689,0orange_83.jpg,16/06/2023 16:07:13
64,38,66973,13757,1101,2989,10473,6853,4584,3669,0orange_84.jpg,16/06/2023 16:07:14
60,20,18527,76251,2096,7452,32733,23430,27803,10632,0orange_84.jpg,16/06/2023 16:07:15
54,24,58005,19211,3494,10342,5483,12726,2547,5153,0orange_85.jpg,16/06/2023 16:07:16
30,26,768839,237306,56373,16095,17510,36695,22230,11122,0orange_85.jpg,16/06/2023 16:07:17
24,24,714059,94987,9766,1429,4089,14557,7471,7535,0orange_86.jpg,16/06/2023 16:07:18
30,34,433153,13640,3577,1704,5523,12664,4566,4889,0orange_86.jpg,16/06/2023 16:07:19
38,30,2509,14500,10103,10920,9979,37494,24773,10205,0orange_87.jpg,16/06/2023 16:07:20
60,29,8200,8936,1904,11550,11335,51988,23822,7223,0orange_87.jpg,16/06/2023 16:07:21
69,48,21015,7857,20637,8855,15996,20677,12954,1295,0orange_89.jpg,16/06/2023 16:07:22
80,47,3596,2099,1929,2011,10888,16695,23184,21861,0orange_89.jpg,16/06/2023 16:07:23
87,41,8102,4013,5584,5977,12416,46395,9321,4085,0orange_90.jpg,16/06/2023 16:07:24
78,48,11385,13267,12588,7344,9441,22773,17378,4899,0orange_90.jpg,16/06/2023 16:07:25
84,35,4856,13514,3838,2956,2263,25619,8785,4043,0orange_91.jpg,16/06/2023 16:07:26
67,51,14790,13815,14947,16314,16183,13944,16588,7887,0orange_91.jpg,16/06/2023 16:07:27
61,54,14944,7796,4360,7981,20033,23083,2920,8379,0orange_92.jpg,16/06/2023 16:07:28
69,50,8710,5931,6552,12701,9443,53656,12530,5043,0orange_92.jpg,16/06/2023 16:07:29
75,53,4606,2161,2051,1940,3474,13974,5652,1856,0orange_93.jpg,16/06/2023 16:07:30
80,44,12367,13000,8544,7920,19900,17243,10166,3521,0orange_93.jpg,16/06/2023 16:07:31
69,56,6669,15554,20305,16866,14598,17577,8805,7607,0orange_94.jpg,16/06/2023 16:07:32
44,60,1084502,41929,13844,3604,4284,3687,8754,1457,0orange_94.jpg,16/06/2023 16:07:33
26,57,970081,139971,21203,15457,28411,28277,22167,8706,0orange_95.jpg,16/06/2023 16:07:34
17,54,70564,9173,2328,958,1194,2026,926,1373,0orange_95.jpg,16/06/2023 16:07:35
7,35,173675,71506,4406,4684,1520,5201,4297,2355,0orange_95.jpg,16/06/2023 16:07:36
7,24,846568,40679,567,4824,1348,3230,3004,770,0orange_95.jpg,16/06/2023 16:07:37
23,27,3310,4384,4755,3361,5882,21384,5480,4220,0orange_95.jpg,16/06/2023 16:07:38
27,27,334174,124434,44289,9644,20582,54432,29124,9057,0orange_95.jpg,16/06/2023 16:07:39
48,30,348026,20421,2379,9516,15484,40101,14368,12516,0orange_95.jpg,16/06/2023 16:07:40
63,44,19741,8054,23115,12192,38072,20441,22238,16032,0orange_95.jpg,16/06/2023 16:07:41
51,37,1059660,98766,7975,6718,10270,38151,32156,21136,0orange_95.jpg,16/06/2023 16:07:42
66,34,504439,20758,7877,19925,17637,120689,14063,14609,0orange_95.jpg,16/06/2023 16:07:43
54,35,103917,21844,1547,4287,1815,6251,3306,3338,0orange_95.jpg,16/06/2023 16:07:44
